repo,parent,weight
https://github.com/Consensys/gnark-crypto,ethereum,0.0078996745
https://github.com/Nethereum/Nethereum,ethereum,0.0078618124
https://github.com/flashbots/rbuilder,ethereum,0.0078482506
https://github.com/argotorg/hevm,ethereum,0.0073136132
https://github.com/DefiLlama/DefiLlama-Adapters,ethereum,0.0071523309
https://github.com/Plonky3/Plonky3,ethereum,0.0068773167
https://github.com/ChainSafe/bls,ethereum,0.0067276537
https://github.com/ApeWorX/ape,ethereum,0.0065914912
https://github.com/ethstaker/eth-docker,ethereum,0.0065222634
https://github.com/Certora/CertoraProver,ethereum,0.0064248466
https://github.com/DefiLlama/chainlist,ethereum,0.0063597432
https://github.com/dappnode/DAppNode,ethereum,0.0059639962
https://github.com/intellij-solidity/intellij-solidity,ethereum,0.0058945814
https://github.com/wealdtech/ethdo,ethereum,0.0056526264
https://github.com/succinctlabs/sp1,ethereum,0.0054819716
https://github.com/lambdaclass/lambdaworks,ethereum,0.0053832274
https://github.com/TrueBlocks/trueblocks-core,ethereum,0.0050935396
https://github.com/shazow/whatsabi,ethereum,0.0050215598
https://github.com/ethpandaops/ethereum-helm-charts,ethereum,0.0050124408
https://github.com/succinctlabs/op-succinct,ethereum,0.0049657597
https://github.com/vyperlang/titanoboa,ethereum,0.0048568333
https://github.com/skalenetwork/libBLS,ethereum,0.0048014854
https://github.com/smartcontracts/simple-optimism-node,ethereum,0.0047979526
https://github.com/alloy-rs/alloy,ethereum,0.0047479395
https://github.com/EspressoSystems/jellyfish,ethereum,0.0046720130
https://github.com/0xMiden/miden-vm,ethereum,0.0044585536
https://github.com/argotorg/fe,ethereum,0.0042589748
https://github.com/lambdaclass/ethrex,ethereum,0.0041899553
https://github.com/ethpandaops/ethereum-package,ethereum,0.0041528018
https://github.com/a16z/halmos,ethereum,0.0041452827
https://github.com/NethermindEth/juno,ethereum,0.0041418930
https://github.com/otterscan/otterscan,ethereum,0.0040638218
https://github.com/holiman/goevmlab,ethereum,0.0040582378
https://github.com/Cyfrin/aderyn,ethereum,0.0040253911
https://github.com/Commit-Boost/commit-boost-client,ethereum,0.0040128996
https://github.com/succinctlabs/rsp,ethereum,0.0037839878
https://github.com/edb-rs/edb,ethereum,0.0037436734
https://github.com/OffchainLabs/stylus-sdk-rs,ethereum,0.0037427554
https://github.com/evmts/tevm-monorepo,ethereum,0.0034859998
https://github.com/risc0/risc0-ethereum,ethereum,0.0034054038
https://github.com/aestus-relay/mev-boost-relay,ethereum,0.0033602635
https://github.com/ethstaker/ethstaker-deposit-cli,ethereum,0.0033569837
https://github.com/ethpandaops/checkpointz,ethereum,0.0032616934
https://github.com/powdr-labs/powdr,ethereum,0.0032160403
https://github.com/dl-solarity/solidity-lib,ethereum,0.0031299896
https://github.com/swiss-knife-xyz/swiss-knife,ethereum,0.0031257311
https://github.com/axiom-crypto/snark-verifier,ethereum,0.0030814949
https://github.com/deepfunding/dependency-graph,ethereum,0.0030324752
https://github.com/ethdebug/format,ethereum,0.0029213976
https://github.com/lambdaclass/lambda_ethereum_consensus,ethereum,0.0028521768
https://github.com/argotorg/act,ethereum,0.0026993093
